.
├── README.md
├── config.yaml
├── data
│   ├── processed
│   │   ├── phraseBank
│   │   │   └── FinancialPhraseBank-v1.0
│   │   │       ├── License.txt
│   │   │       ├── README.txt
│   │   │       ├── Sentences_75Agree.txt
│   │   │       ├── Sentences_75Agree.txt:Zone.Identifier
│   │   │       ├── Sentences_AllAgree.txt
│   │   │       └── Sentences_AllAgree.txt:Zone.Identifier
│   │   ├── processed_news.parquet
│   │   │   ├── partition_bucket=-1
│   │       ├── stock=QLGC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QLIK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QLTB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QLTC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QLTI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QLTY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QLYS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QQEW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QQQ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QQQE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QQQX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QQXT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QRHC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QRVO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QSII
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QSR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QTEC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QTM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QTNT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QTS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QTWN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QTWO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QTWW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QUAD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QUAL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QUIK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QUMU
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QUNR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QURE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QVAL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QVCA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QVCB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QWLD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QXUS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=QYLD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=R
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RAD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RADA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RAI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RAIL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RALY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RAND
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RARE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RAS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RATE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RAVE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RAVI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RAVN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RAX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RBA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RBC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RBCAA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RBCN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RBL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RBPAA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RBS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RBY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCAP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCII
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCKY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCMT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCON
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCPI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RCPT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDCM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDEN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDHL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDIB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDIV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDNT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDUS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDVY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDWR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RDY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RECN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REED
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REFR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REGI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REGN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REIS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RELL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RELV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REMX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REMY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RENN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RENT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REPH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RES
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RESI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RESN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RETL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REXI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REXR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REXX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=REZ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RFG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RFIL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RFP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RFT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RFV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGCO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGDO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGDX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGEN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGLD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGLS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGSE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RGT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RHI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RHP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RHS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RHT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIBT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RICE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RICK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIGL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIGP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIGS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RING
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIOM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RITT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RIVR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RJA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RJET
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RJF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RJI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RJZ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RKT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RKUS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLGT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLGY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLJ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLJE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLOC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLOG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RLYP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RMAX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RMBS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RMCF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RMD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RMGN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RMP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RMTI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RNA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RNDY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RNET
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RNF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RNG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RNN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RNP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RNR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RNST
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RNWK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROBO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROCK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROIAK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROIC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROIQ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROIQU
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROIQW
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROKA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROLL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROOF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RORO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROSE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROVI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ROYL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RPAI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=RPM
